"id";"idversion_init";"idversion_end";"file";"begin_line";"end_line";"rule";"ruleset";"package";"class";"function";"priority";"violation";"violation_nonumbers";"version_init";"version_end";"date_init";"date_end";"diff";"censored"
"3224";"17";"22";"_test\core\phpQuery-onefile.php";"1129";"4296";"CouplingBetweenObjects";"Design Rules";"phpQuery";"phpQueryObject";;"2";"The class phpQueryObject has a coupling between objects value of 13. Consider to reduce the number of dependencies under 13.";"The class phpQueryObject has a coupling between objects value of . Consider to reduce the number of dependencies under .";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3336";"17";"22";"_test\core\phpQuery-onefile.php";"4393";"5646";"CouplingBetweenObjects";"Design Rules";"phpQuery";"phpQuery";;"2";"The class phpQuery has a coupling between objects value of 14. Consider to reduce the number of dependencies under 13.";"The class phpQuery has a coupling between objects value of . Consider to reduce the number of dependencies under .";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"4518";"30";"0";"inc\Form\Form.php";"11";"439";"CouplingBetweenObjects";"Design Rules";"dokuwiki\Form";"Form";;"2";"The class Form has a coupling between objects value of 13. Consider to reduce the number of dependencies under 13.";"The class Form has a coupling between objects value of . Consider to reduce the number of dependencies under .";"2016-06-26";;"2016-06-26";"2019-01-06";"924";"0"
"174";"1";"3";"inc\geshi.php";"102";"2577";"ExcessiveClassLength";"Code Size Rules";"+global";"GeSHi";;"3";"The class GeSHi has 2476 lines of code. Current threshold is 1000. Avoid really long classes.";"The class GeSHi has  lines of code. Current threshold is . Avoid really long classes.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"654";"3";"0";"inc\JpegMeta.php";"31";"2979";"ExcessiveClassLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The class JpegMeta has 2949 lines of code. Current threshold is 1000. Avoid really long classes.";"The class JpegMeta has  lines of code. Current threshold is . Avoid really long classes.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"776";"3";"8";"inc\geshi.php";"158";"2599";"ExcessiveClassLength";"Code Size Rules";"core";"GeSHi";;"3";"The class GeSHi has 2442 lines of code. Current threshold is 1000. Avoid really long classes.";"The class GeSHi has  lines of code. Current threshold is . Avoid really long classes.";"2005-09-19";"2007-06-26";"2005-09-19";"2007-07-02";"651";"1"
"818";"3";"0";"inc\parser\xhtml.php";"26";"1037";"ExcessiveClassLength";"Code Size Rules";"+global";"Doku_Renderer_xhtml";;"3";"The class Doku_Renderer_xhtml has 1012 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Doku_Renderer_xhtml has  lines of code. Current threshold is . Avoid really long classes.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"1268";"7";"9";"inc\SimplePie.php";"24";"2799";"ExcessiveClassLength";"Code Size Rules";"+global";"SimplePie";;"3";"The class SimplePie has 2776 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie has  lines of code. Current threshold is . Avoid really long classes.";"2006-11-06";"2008-05-04";"2006-11-06";"2008-05-04";"545";"1"
"1721";"8";"18";"inc\SimplePie.php";"2464";"3607";"ExcessiveClassLength";"Code Size Rules";"+global";"SimplePie_Misc";;"3";"The class SimplePie_Misc has 1144 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie_Misc has  lines of code. Current threshold is . Avoid really long classes.";"2007-06-26";"2013-05-10";"2007-07-02";"2013-05-10";"2139";"1"
"1864";"8";"28";"inc\geshi.php";"158";"2884";"ExcessiveClassLength";"Code Size Rules";"geshi";"GeSHi";;"3";"The class GeSHi has 2727 lines of code. Current threshold is 1000. Avoid really long classes.";"The class GeSHi has  lines of code. Current threshold is . Avoid really long classes.";"2007-06-26";"2015-08-10";"2007-07-02";"2015-08-10";"2961";"1"
"1979";"9";"18";"inc\SimplePie.php";"345";"2694";"ExcessiveClassLength";"Code Size Rules";"SimplePie";"SimplePie";;"3";"The class SimplePie has 2350 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie has  lines of code. Current threshold is . Avoid really long classes.";"2008-05-04";"2013-05-10";"2008-05-04";"2013-05-10";"1832";"1"
"2039";"9";"18";"inc\SimplePie.php";"2696";"5132";"ExcessiveClassLength";"Code Size Rules";"+global";"SimplePie_Item";;"3";"The class SimplePie_Item has 2437 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie_Item has  lines of code. Current threshold is . Avoid really long classes.";"2008-05-04";"2013-05-10";"2008-05-04";"2013-05-10";"1832";"1"
"2351";"11";"18";"inc\adLDAP.php";"62";"2330";"ExcessiveClassLength";"Code Size Rules";"+global";"adLDAP";;"3";"The class adLDAP has 2269 lines of code. Current threshold is 1000. Avoid really long classes.";"The class adLDAP has  lines of code. Current threshold is . Avoid really long classes.";"2010-11-07";"2013-05-10";"2010-11-07";"2013-05-10";"915";"1"
"2968";"13";"0";"inc\indexer.php";"105";"1126";"ExcessiveClassLength";"Code Size Rules";"+global";"Doku_Indexer";;"3";"The class Doku_Indexer has 1022 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Doku_Indexer has  lines of code. Current threshold is . Avoid really long classes.";"2011_05_25";;"2011-05-25";"2019-01-06";"2783";"0"
"3219";"17";"22";"_test\core\phpQuery-onefile.php";"1129";"4296";"ExcessiveClassLength";"Code Size Rules";"phpQuery";"phpQueryObject";;"3";"The class phpQueryObject has 3168 lines of code. Current threshold is 1000. Avoid really long classes.";"The class phpQueryObject has  lines of code. Current threshold is . Avoid really long classes.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3330";"17";"22";"_test\core\phpQuery-onefile.php";"4393";"5646";"ExcessiveClassLength";"Code Size Rules";"phpQuery";"phpQuery";;"3";"The class phpQuery has 1254 lines of code. Current threshold is 1000. Avoid really long classes.";"The class phpQuery has  lines of code. Current threshold is . Avoid really long classes.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3498";"18";"32";"inc\SimplePie.php";"414";"3058";"ExcessiveClassLength";"Code Size Rules";"SimplePie\API";"SimplePie";;"3";"The class SimplePie has 2645 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie has  lines of code. Current threshold is . Avoid really long classes.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3540";"18";"32";"inc\SimplePie.php";"5452";"6776";"ExcessiveClassLength";"Code Size Rules";"SimplePie\API";"SimplePie_Enclosure";;"3";"The class SimplePie_Enclosure has 1325 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie_Enclosure has  lines of code. Current threshold is . Avoid really long classes.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3564";"18";"32";"inc\SimplePie.php";"7830";"9012";"ExcessiveClassLength";"Code Size Rules";"SimplePie\HTTP";"SimplePie_IRI";;"3";"The class SimplePie_IRI has 1183 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie_IRI has  lines of code. Current threshold is . Avoid really long classes.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3586";"18";"32";"inc\SimplePie.php";"9024";"11931";"ExcessiveClassLength";"Code Size Rules";"SimplePie\API";"SimplePie_Item";;"3";"The class SimplePie_Item has 2908 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie_Item has  lines of code. Current threshold is . Avoid really long classes.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3612";"18";"32";"inc\SimplePie.php";"12266";"14462";"ExcessiveClassLength";"Code Size Rules";"SimplePie";"SimplePie_Misc";;"3";"The class SimplePie_Misc has 2197 lines of code. Current threshold is 1000. Avoid really long classes.";"The class SimplePie_Misc has  lines of code. Current threshold is . Avoid really long classes.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3910";"20";"38";"inc\lessc.inc.php";"40";"2176";"ExcessiveClassLength";"Code Size Rules";"+global";"lessc";;"3";"The class lessc has 2137 lines of code. Current threshold is 1000. Avoid really long classes.";"The class lessc has  lines of code. Current threshold is . Avoid really long classes.";"2013-12-08";"2018-04-22";"2013-12-08";"2018-04-22";"1596";"1"
"3980";"20";"38";"inc\lessc.inc.php";"2180";"3558";"ExcessiveClassLength";"Code Size Rules";"+global";"lessc_parser";;"3";"The class lessc_parser has 1379 lines of code. Current threshold is 1000. Avoid really long classes.";"The class lessc_parser has  lines of code. Current threshold is . Avoid really long classes.";"2013-12-08";"2018-04-22";"2013-12-08";"2018-04-22";"1596";"1"
"4038";"20";"32";"inc\phpseclib\Crypt_Base.php";"124";"1986";"ExcessiveClassLength";"Code Size Rules";"Crypt_Base";"Crypt_Base";;"3";"The class Crypt_Base has 1863 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Crypt_Base has  lines of code. Current threshold is . Avoid really long classes.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4084";"20";"32";"inc\phpseclib\Crypt_Rijndael.php";"144";"1371";"ExcessiveClassLength";"Code Size Rules";"Crypt_Rijndael";"Crypt_Rijndael";;"3";"The class Crypt_Rijndael has 1228 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Crypt_Rijndael has  lines of code. Current threshold is . Avoid really long classes.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4115";"20";"32";"inc\phpseclib\Math_BigInteger.php";"182";"3651";"ExcessiveClassLength";"Code Size Rules";"Math_BigInteger";"Math_BigInteger";;"3";"The class Math_BigInteger has 3470 lines of code. Current threshold is 1000. Avoid really long classes.";"The class Math_BigInteger has  lines of code. Current threshold is . Avoid really long classes.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4304";"21";"0";"lib\plugins\extension\helper\extension.php";"16";"1091";"ExcessiveClassLength";"Code Size Rules";"+global";"helper_plugin_extension_extension";;"3";"The class helper_plugin_extension_extension has 1076 lines of code. Current threshold is 1000. Avoid really long classes.";"The class helper_plugin_extension_extension has  lines of code. Current threshold is . Avoid really long classes.";"2014-05-05";;"2014-05-05";"2019-01-06";"1707";"0"
"4357";"21";"0";"lib\plugins\usermanager\admin.php";"22";"1055";"ExcessiveClassLength";"Code Size Rules";"+global";"admin_plugin_usermanager";;"3";"The class admin_plugin_usermanager has 1034 lines of code. Current threshold is 1000. Avoid really long classes.";"The class admin_plugin_usermanager has  lines of code. Current threshold is . Avoid really long classes.";"2014-05-05";;"2014-05-05";"2019-01-06";"1707";"0"
"23";"1";"0";"inc\DifferenceEngine.php";"381";"486";"ExcessiveMethodLength";"Code Size Rules";"+global";"_DiffEngine";;"3";"The method _shift_boundaries() has 106 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _shift_boundaries() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";;"2005-07-01";"2019-01-06";"4937";"0"
"161";"1";"38";"inc\feedcreator.class.php";"898";"998";"ExcessiveMethodLength";"Code Size Rules";"+global";"RSSCreator091";;"3";"The method createFeed() has 101 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method createFeed() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2018-04-22";"2005-07-01";"2018-04-22";"4678";"1"
"223";"1";"3";"inc\geshi.php";"1164";"1629";"ExcessiveMethodLength";"Code Size Rules";"+global";"GeSHi";;"3";"The method parse_code() has 466 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_code() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"233";"1";"3";"inc\geshi.php";"1785";"1994";"ExcessiveMethodLength";"Code Size Rules";"+global";"GeSHi";;"3";"The method parse_non_string_part() has 210 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_non_string_part() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"240";"1";"3";"inc\geshi.php";"2080";"2210";"ExcessiveMethodLength";"Code Size Rules";"+global";"GeSHi";;"3";"The method finalise() has 131 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method finalise() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"251";"1";"3";"inc\geshi.php";"2406";"2575";"ExcessiveMethodLength";"Code Size Rules";"+global";"GeSHi";;"3";"The method get_stylesheet() has 170 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method get_stylesheet() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"283";"1";"5";"inc\html.php";"822";"954";"ExcessiveMethodLength";"Code Size Rules";"+global";;"html_edit";"3";"The function html_edit() has 133 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function html_edit() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2006-03-05";"2005-07-01";"2006-03-05";"247";"1"
"312";"1";"3";"inc\magpie\extlib\Snoopy.class.inc";"125";"257";"ExcessiveMethodLength";"Code Size Rules";"+global";"Snoopy";;"3";"The method fetch() has 133 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method fetch() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"316";"1";"3";"inc\magpie\extlib\Snoopy.class.inc";"407";"579";"ExcessiveMethodLength";"Code Size Rules";"+global";"Snoopy";;"3";"The method _httprequest() has 173 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _httprequest() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"321";"1";"3";"inc\magpie\extlib\Snoopy.class.inc";"590";"729";"ExcessiveMethodLength";"Code Size Rules";"+global";"Snoopy";;"3";"The method _httpsrequest() has 140 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _httpsrequest() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2005-09-19";"2005-07-01";"2005-09-19";"80";"1"
"333";"1";"7";"inc\magpie\rss_fetch.inc";"88";"221";"ExcessiveMethodLength";"Code Size Rules";"+global";;"fetch_rss";"3";"The function fetch_rss() has 134 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function fetch_rss() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2006-11-06";"2005-07-01";"2006-11-06";"493";"1"
"348";"1";"7";"inc\magpie\rss_parse.inc";"147";"257";"ExcessiveMethodLength";"Code Size Rules";"+global";"MagpieRSS";;"3";"The method feed_start_element() has 111 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method feed_start_element() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2006-11-06";"2005-07-01";"2006-11-06";"493";"1"
"432";"1";"13";"inc\parser\handler.php";"1299";"1449";"ExcessiveMethodLength";"Code Size Rules";"+global";"Doku_Handler_Block";;"3";"The method process() has 151 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method process() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-07-01";"2011_05_25";"2005-07-01";"2011-05-25";"2154";"1"
"641";"3";"0";"inc\HTTPClient.php";"141";"306";"ExcessiveMethodLength";"Code Size Rules";"+global";"HTTPClient";;"3";"The method sendRequest() has 166 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method sendRequest() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"672";"3";"0";"inc\JpegMeta.php";"545";"662";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method getDates() has 118 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method getDates() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"682";"3";"0";"inc\JpegMeta.php";"869";"980";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _readJPEG() has 112 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _readJPEG() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"688";"3";"0";"inc\JpegMeta.php";"1011";"1144";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _writeJPEG() has 134 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _writeJPEG() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"693";"3";"0";"inc\JpegMeta.php";"1194";"1298";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _parseFileInfo() has 105 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _parseFileInfo() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"704";"3";"0";"inc\JpegMeta.php";"1498";"1722";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _readIFD() has 225 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _readIFD() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"712";"3";"0";"inc\JpegMeta.php";"1831";"2168";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _getIFDEntries() has 338 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _getIFDEntries() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"719";"3";"11";"inc\JpegMeta.php";"2171";"2270";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _parseMarkerAdobe() has 100 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _parseMarkerAdobe() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";"2010-11-07";"2005-09-19";"2010-11-07";"1875";"1"
"722";"3";"0";"inc\JpegMeta.php";"2429";"2580";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _exifTagNames() has 152 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _exifTagNames() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"723";"3";"0";"inc\JpegMeta.php";"2583";"2734";"ExcessiveMethodLength";"Code Size Rules";"+global";"JpegMeta";;"3";"The method _exifTagTypes() has 152 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _exifTagTypes() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";;"2005-09-19";"2019-01-06";"4857";"0"
"788";"3";"8";"inc\geshi.php";"1399";"1762";"ExcessiveMethodLength";"Code Size Rules";"core";"GeSHi";;"3";"The method parse_code() has 364 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_code() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";"2007-06-26";"2005-09-19";"2007-07-02";"651";"1"
"792";"3";"8";"inc\geshi.php";"1927";"2107";"ExcessiveMethodLength";"Code Size Rules";"core";"GeSHi";;"3";"The method parse_non_string_part() has 181 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_non_string_part() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";"2007-06-26";"2005-09-19";"2007-07-02";"651";"1"
"795";"3";"8";"inc\geshi.php";"2177";"2283";"ExcessiveMethodLength";"Code Size Rules";"core";"GeSHi";;"3";"The method finalise() has 107 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method finalise() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";"2007-06-26";"2005-09-19";"2007-07-02";"651";"1"
"798";"3";"8";"inc\geshi.php";"2464";"2597";"ExcessiveMethodLength";"Code Size Rules";"core";"GeSHi";;"3";"The method get_stylesheet() has 134 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method get_stylesheet() has  lines of code. Current threshold is set to . Avoid really long methods.";"2005-09-19";"2007-06-26";"2005-09-19";"2007-07-02";"651";"1"
