"id";"idversion_init";"idversion_end";"file";"begin_line";"end_line";"rule";"ruleset";"package";"class";"function";"priority";"violation";"violation_nonumbers";"version_init";"version_end";"date_init";"date_end";"diff";"censored"
"1162";"5";"0";"inc\toolbar.php";"21";"176";"ExcessiveMethodLength";"Code Size Rules";"+global";;"toolbar_JSdefines";"3";"The function toolbar_JSdefines() has 156 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function toolbar_JSdefines() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-03-05";;"2006-03-05";"2019-01-06";"4690";"0"
"1168";"5";"0";"inc\utf8.php";"406";"554";"ExcessiveMethodLength";"Code Size Rules";"+global";;"utf8_to_unicode";"3";"The function utf8_to_unicode() has 149 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function utf_to_unicode() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-03-05";;"2006-03-05";"2019-01-06";"4690";"0"
"1238";"5";"0";"lib\plugins\usermanager\admin.php";"136";"244";"ExcessiveMethodLength";"Code Size Rules";"+global";"admin_plugin_usermanager";;"3";"The method html() has 109 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method html() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-03-05";;"2006-03-05";"2019-01-06";"4690";"0"
"1282";"7";"9";"inc\SimplePie.php";"211";"1268";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie";;"3";"The method init() has 1058 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method init() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";"2008-05-04";"2006-11-06";"2008-05-04";"545";"1"
"1299";"7";"8";"inc\SimplePie.php";"1898";"2158";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie";;"3";"The method parse_xml_data_array() has 261 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_xml_data_array() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";"2007-06-26";"2006-11-06";"2007-07-02";"238";"1"
"1314";"7";"8";"inc\SimplePie.php";"2443";"2682";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie";;"3";"The method dataHandler() has 240 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method dataHandler() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";"2007-06-26";"2006-11-06";"2007-07-02";"238";"1"
"1326";"7";"38";"inc\actions.php";"18";"125";"ExcessiveMethodLength";"Code Size Rules";"+global";;"act_dispatch";"3";"The function act_dispatch() has 108 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function act_dispatch() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";"2018-04-22";"2006-11-06";"2018-04-22";"4185";"1"
"1383";"7";"0";"inc\html.php";"447";"549";"ExcessiveMethodLength";"Code Size Rules";"+global";;"html_revisions";"3";"The function html_revisions() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function html_revisions() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";;"2006-11-06";"2019-01-06";"4444";"0"
"1384";"7";"8";"inc\indexer.php";"231";"334";"ExcessiveMethodLength";"Code Size Rules";"+global";;"idx_lookup";"3";"The function idx_lookup() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function idx_lookup() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";"2007-06-26";"2006-11-06";"2007-07-02";"238";"1"
"1393";"7";"0";"inc\infoutils.php";"78";"180";"ExcessiveMethodLength";"Code Size Rules";"+global";;"check";"3";"The function check() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function check() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";;"2006-11-06";"2019-01-06";"4444";"0"
"1477";"7";"11";"inc\template.php";"470";"577";"ExcessiveMethodLength";"Code Size Rules";"+global";;"tpl_actionlink";"3";"The function tpl_actionlink() has 108 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function tpl_actionlink() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";"2010-11-07";"2006-11-06";"2010-11-07";"1462";"1"
"1526";"7";"0";"lib\plugins\config\admin.php";"94";"204";"ExcessiveMethodLength";"Code Size Rules";"+global";"admin_plugin_config";;"3";"The method html() has 111 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method html() has  lines of code. Current threshold is set to . Avoid really long methods.";"2006-11-06";;"2006-11-06";"2019-01-06";"4444";"0"
"1706";"8";"18";"inc\SimplePie.php";"1837";"2136";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Enclosure";;"3";"The method embed() has 300 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method embed() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2013-05-10";"2007-07-02";"2013-05-10";"2139";"1"
"1712";"8";"18";"inc\SimplePie.php";"2151";"2309";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_File";;"3";"The method SimplePie_File() has 159 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method SimplePie_File() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2013-05-10";"2007-07-02";"2013-05-10";"2139";"1"
"1726";"8";"9";"inc\SimplePie.php";"2466";"2611";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Misc";;"3";"The method absolutize_url() has 146 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method absolutize_url() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2008-05-04";"2007-07-02";"2008-05-04";"307";"1"
"1740";"8";"18";"inc\SimplePie.php";"2819";"3571";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Misc";;"3";"The method encoding() has 753 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method encoding() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2013-05-10";"2007-07-02";"2013-05-10";"2139";"1"
"1757";"8";"9";"inc\SimplePie.php";"3839";"3950";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Parser";;"3";"The method SimplePie_Parser() has 112 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method SimplePie_Parser() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2008-05-04";"2007-07-02";"2008-05-04";"307";"1"
"1764";"8";"9";"inc\SimplePie.php";"4060";"4309";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Parser";;"3";"The method data_handler() has 250 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method data_handler() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2008-05-04";"2007-07-02";"2008-05-04";"307";"1"
"1781";"8";"9";"inc\SimplePie.php";"4604";"5017";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Sanitize";;"3";"The method parse_data_array() has 414 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_data_array() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2008-05-04";"2007-07-02";"2008-05-04";"307";"1"
"1788";"8";"18";"inc\SimplePie.php";"5019";"5129";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Sanitize";;"3";"The method sanitize() has 111 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method sanitize() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2013-05-10";"2007-07-02";"2013-05-10";"2139";"1"
"1801";"8";"9";"inc\SimplePie.php";"5342";"5446";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Sanitize";;"3";"The method parse_date() has 105 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_date() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2008-05-04";"2007-07-02";"2008-05-04";"307";"1"
"1862";"8";"20";"inc\common.php";"61";"173";"ExcessiveMethodLength";"Code Size Rules";"+global";;"pageinfo";"3";"The function pageinfo() has 113 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function pageinfo() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2013-12-08";"2007-07-02";"2013-12-08";"2351";"1"
"1875";"8";"28";"inc\geshi.php";"1439";"1895";"ExcessiveMethodLength";"Code Size Rules";"geshi";"GeSHi";;"3";"The method parse_code() has 457 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_code() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2015-08-10";"2007-07-02";"2015-08-10";"2961";"1"
"1882";"8";"28";"inc\geshi.php";"2075";"2272";"ExcessiveMethodLength";"Code Size Rules";"geshi";"GeSHi";;"3";"The method parse_non_string_part() has 198 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_non_string_part() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2015-08-10";"2007-07-02";"2015-08-10";"2961";"1"
"1886";"8";"28";"inc\geshi.php";"2339";"2475";"ExcessiveMethodLength";"Code Size Rules";"geshi";"GeSHi";;"3";"The method finalise() has 137 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method finalise() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2015-08-10";"2007-07-02";"2015-08-10";"2961";"1"
"1891";"8";"28";"inc\geshi.php";"2741";"2882";"ExcessiveMethodLength";"Code Size Rules";"geshi";"GeSHi";;"3";"The method get_stylesheet() has 142 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method get_stylesheet() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";"2015-08-10";"2007-07-02";"2015-08-10";"2961";"1"
"1945";"8";"0";"inc\template.php";"179";"283";"ExcessiveMethodLength";"Code Size Rules";"+global";;"tpl_metaheaders";"3";"The function tpl_metaheaders() has 105 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function tpl_metaheaders() has  lines of code. Current threshold is set to . Avoid really long methods.";"2007-06-26";;"2007-07-02";"2019-01-06";"4206";"0"
"1973";"9";"0";"feed.php";"133";"272";"ExcessiveMethodLength";"Code Size Rules";"+global";;"rss_buildItems";"3";"The function rss_buildItems() has 140 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function rss_buildItems() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";;"2008-05-04";"2019-01-06";"3899";"0"
"2011";"9";"18";"inc\SimplePie.php";"1326";"1668";"ExcessiveMethodLength";"Code Size Rules";"SimplePie";"SimplePie";;"3";"The method init() has 343 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method init() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";"2013-05-10";"2008-05-04";"2013-05-10";"1832";"1"
"2059";"9";"18";"inc\SimplePie.php";"3247";"4999";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Item";;"3";"The method get_enclosures() has 1753 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method get_enclosures() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";"2013-05-10";"2008-05-04";"2013-05-10";"1832";"1"
"2101";"9";"18";"inc\SimplePie.php";"6019";"6198";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Enclosure";;"3";"The method get_real_type() has 180 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method get_real_type() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";"2013-05-10";"2008-05-04";"2013-05-10";"1832";"1"
"2141";"9";"13";"inc\SimplePie.php";"9154";"9451";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Misc";;"3";"The method parse_date() has 298 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse_date() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";"2011_05_25";"2008-05-04";"2011-05-25";"1116";"1"
"2186";"9";"18";"inc\auth\ldap.class.php";"145";"248";"ExcessiveMethodLength";"Code Size Rules";"+global";"auth_ldap";;"3";"The method getUserData() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method getUserData() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";"2013-05-10";"2008-05-04";"2013-05-10";"1832";"1"
"2220";"9";"0";"inc\html.php";"773";"872";"ExcessiveMethodLength";"Code Size Rules";"+global";;"html_diff";"3";"The function html_diff() has 100 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function html_diff() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";;"2008-05-04";"2019-01-06";"3899";"0"
"2253";"9";"11";"inc\template.php";"443";"544";"ExcessiveMethodLength";"Code Size Rules";"+global";;"tpl_button";"3";"The function tpl_button() has 102 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function tpl_button() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";"2010-11-07";"2008-05-04";"2010-11-07";"917";"1"
"2255";"9";"0";"lib\exe\css.php";"30";"130";"ExcessiveMethodLength";"Code Size Rules";"+global";;"css_out";"3";"The function css_out() has 101 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function css_out() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";;"2008-05-04";"2019-01-06";"3899";"0"
"2304";"9";"13";"lib\plugins\popularity\admin.php";"97";"212";"ExcessiveMethodLength";"Code Size Rules";"+global";"admin_plugin_popularity";;"3";"The method _gather() has 116 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _gather() has  lines of code. Current threshold is set to . Avoid really long methods.";"2008-05-04";"2011_05_25";"2008-05-04";"2011-05-25";"1116";"1"
"2318";"11";"22";"_cs\DokuWiki\Sniffs\WhiteSpace\ScopeIndentSniff.php";"83";"283";"ExcessiveMethodLength";"Code Size Rules";"PHP_CodeSniffer";"DokuWiki_Sniffs_WhiteSpace_ScopeIndentSniff";;"3";"The method process() has 201 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method process() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";"2014-05-05a";"2010-11-07";"2014-06-25";"1326";"1"
"2506";"11";"0";"inc\fulltext.php";"497";"722";"ExcessiveMethodLength";"Code Size Rules";"+global";;"ft_queryParser";"3";"The function ft_queryParser() has 226 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function ft_queryParser() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";;"2010-11-07";"2019-01-06";"2982";"0"
"2523";"11";"28";"inc\geshi.php";"1865";"2027";"ExcessiveMethodLength";"Code Size Rules";"geshi";"GeSHi";;"3";"The method build_parse_cache() has 163 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method build_parse_cache() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";"2015-08-10";"2010-11-07";"2015-08-10";"1737";"1"
"2558";"11";"28";"inc\geshi.php";"4467";"4578";"ExcessiveMethodLength";"Code Size Rules";"geshi";"GeSHi";;"3";"The method optimize_regexp_list() has 112 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method optimize_regexp_list() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";"2015-08-10";"2010-11-07";"2015-08-10";"1737";"1"
"2562";"11";"0";"inc\html.php";"581";"696";"ExcessiveMethodLength";"Code Size Rules";"+global";;"html_recent";"3";"The function html_recent() has 116 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function html_recent() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";;"2010-11-07";"2019-01-06";"2982";"0"
"2565";"11";"32";"inc\html.php";"1369";"1469";"ExcessiveMethodLength";"Code Size Rules";"+global";;"html_admin";"3";"The function html_admin() has 101 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function html_admin() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";"2017-02-19";"2010-11-07";"2017-02-19";"2296";"1"
"2624";"11";"0";"inc\parser\handler.php";"1262";"1420";"ExcessiveMethodLength";"Code Size Rules";"+global";"Doku_Handler_Table";;"3";"The method finalizeTable() has 159 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method finalizeTable() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";;"2010-11-07";"2019-01-06";"2982";"0"
"2677";"11";"38";"inc\template.php";"515";"633";"ExcessiveMethodLength";"Code Size Rules";"+global";;"tpl_get_action";"3";"The function tpl_get_action() has 119 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function tpl_get_action() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";"2018-04-22";"2010-11-07";"2018-04-22";"2723";"1"
"2702";"11";"38";"lib\exe\ajax.php";"237";"340";"ExcessiveMethodLength";"Code Size Rules";"+global";;"ajax_linkwiz";"3";"The function ajax_linkwiz() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function ajax_linkwiz() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";"2018-04-22";"2010-11-07";"2018-04-22";"2723";"1"
"2720";"11";"17";"lib\exe\xmlrpc.php";"81";"286";"ExcessiveMethodLength";"Code Size Rules";"+global";"dokuwiki_xmlrpc_server";;"3";"The method dokuwiki_xmlrpc_server() has 206 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method dokuwiki_xmlrpc_server() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";"2012-10-13";"2010-11-07";"2012-10-13";"706";"1"
"2737";"11";"0";"lib\plugins\acl\admin.php";"68";"174";"ExcessiveMethodLength";"Code Size Rules";"+global";"admin_plugin_acl";;"3";"The method handle() has 107 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method handle() has  lines of code. Current threshold is set to . Avoid really long methods.";"2010-11-07";;"2010-11-07";"2019-01-06";"2982";"0"
"2854";"13";"18";"inc\SimplePie.php";"8436";"8604";"ExcessiveMethodLength";"Code Size Rules";"SimplePie";"SimplePie_gzdecode";;"3";"The method parse() has 169 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse() has  lines of code. Current threshold is set to . Avoid really long methods.";"2011_05_25";"2013-05-10";"2011-05-25";"2013-05-10";"716";"1"
"2948";"13";"18";"inc\SimplePie.php";"14348";"14506";"ExcessiveMethodLength";"Code Size Rules";"+global";"SimplePie_Parser";;"3";"The method parse() has 159 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse() has  lines of code. Current threshold is set to . Avoid really long methods.";"2011_05_25";"2013-05-10";"2011-05-25";"2013-05-10";"716";"1"
"3027";"13";"0";"lib\plugins\popularity\helper.php";"124";"243";"ExcessiveMethodLength";"Code Size Rules";"+global";"helper_plugin_popularity";;"3";"The method _gather() has 120 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _gather() has  lines of code. Current threshold is set to . Avoid really long methods.";"2011_05_25";;"2011-05-25";"2019-01-06";"2783";"0"
"3051";"15";"18";"inc\SimplePie.php";"11928";"12063";"ExcessiveMethodLength";"Code Size Rules";"SimplePie";"SimplePie_IRI";;"3";"The method replace_invalid_with_pct_encoding() has 136 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method replace_invalid_with_pct_encoding() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-01-25";"2013-05-10";"2012-01-25";"2013-05-10";"471";"1"
"3054";"15";"18";"inc\SimplePie.php";"12075";"12205";"ExcessiveMethodLength";"Code Size Rules";"SimplePie";"SimplePie_IRI";;"3";"The method remove_iunreserved_percent_encoded() has 131 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method remove_iunreserved_percent_encoded() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-01-25";"2013-05-10";"2012-01-25";"2013-05-10";"471";"1"
"3116";"15";"0";"inc\media.php";"1079";"1188";"ExcessiveMethodLength";"Code Size Rules";"+global";;"media_file_diff";"3";"The function media_file_diff() has 110 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function media_file_diff() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-01-25";;"2012-01-25";"2019-01-06";"2538";"0"
"3234";"17";"22";"_test\core\phpQuery-onefile.php";"1427";"1587";"ExcessiveMethodLength";"Code Size Rules";"phpQuery";"phpQueryObject";;"3";"The method parseSelector() has 161 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parseSelector() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
