"id";"idversion_init";"idversion_end";"file";"begin_line";"end_line";"rule";"ruleset";"package";"class";"function";"priority";"violation";"violation_nonumbers";"version_init";"version_end";"date_init";"date_end";"diff";"censored"
"3251";"17";"22";"_test\core\phpQuery-onefile.php";"1803";"1962";"ExcessiveMethodLength";"Code Size Rules";"phpQuery";"phpQueryObject";;"3";"The method find() has 160 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method find() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3255";"17";"22";"_test\core\phpQuery-onefile.php";"1967";"2229";"ExcessiveMethodLength";"Code Size Rules";"phpQuery";"phpQueryObject";;"3";"The method pseudoClasses() has 263 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method pseudoClasses() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3267";"17";"22";"_test\core\phpQuery-onefile.php";"2291";"2419";"ExcessiveMethodLength";"Code Size Rules";"phpQuery";"phpQueryObject";;"3";"The method filter() has 129 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method filter() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3289";"17";"22";"_test\core\phpQuery-onefile.php";"3152";"3311";"ExcessiveMethodLength";"Code Size Rules";"phpQuery";"phpQueryObject";;"3";"The method insert() has 160 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method insert() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3358";"17";"22";"_test\core\phpQuery-onefile.php";"5031";"5196";"ExcessiveMethodLength";"Code Size Rules";"phpQuery";"phpQuery";;"3";"The method ajax() has 166 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method ajax() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";"2014-05-05a";"2012-10-13";"2014-06-25";"620";"1"
"3423";"17";"0";"inc\RemoteAPICore.php";"16";"155";"ExcessiveMethodLength";"Code Size Rules";"+global";"RemoteAPICore";;"3";"The method __getRemoteInfo() has 140 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method __getRemoteInfo() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";;"2012-10-13";"2019-01-06";"2276";"0"
"3444";"17";"21";"inc\auth.php";"519";"623";"ExcessiveMethodLength";"Code Size Rules";"+global";;"auth_aclcheck";"3";"The function auth_aclcheck() has 105 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function auth_aclcheck() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";"2014-05-05";"2012-10-13";"2014-05-05";"569";"1"
"3445";"17";"0";"inc\auth.php";"894";"1011";"ExcessiveMethodLength";"Code Size Rules";"+global";;"act_resendpwd";"3";"The function act_resendpwd() has 118 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function act_resendpwd() has  lines of code. Current threshold is set to . Avoid really long methods.";"2012-10-13";;"2012-10-13";"2019-01-06";"2276";"0"
"3506";"18";"32";"inc\SimplePie.php";"1208";"1390";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\API";"SimplePie";;"3";"The method init() has 183 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method init() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3509";"18";"32";"inc\SimplePie.php";"1399";"1553";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\API";"SimplePie";;"3";"The method fetch_data() has 155 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method fetch_data() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3533";"18";"32";"inc\SimplePie.php";"3716";"3847";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\Caching";"SimplePie_Cache_MySQL";;"3";"The method save() has 132 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method save() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3539";"18";"32";"inc\SimplePie.php";"4989";"5439";"ExcessiveMethodLength";"Code Size Rules";"SimplePie";"SimplePie_Decode_HTML_Entities";;"3";"The method entity() has 451 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method entity() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3549";"18";"32";"inc\SimplePie.php";"6367";"6589";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\API";"SimplePie_Enclosure";;"3";"The method embed() has 223 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method embed() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3552";"18";"32";"inc\SimplePie.php";"6602";"6775";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\API";"SimplePie_Enclosure";;"3";"The method get_real_type() has 174 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method get_real_type() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3557";"18";"32";"inc\SimplePie.php";"6810";"7033";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\HTTP";"SimplePie_File";;"3";"The method __construct() has 224 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method __construct() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3561";"18";"32";"inc\SimplePie.php";"7192";"7360";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\HTTP";"SimplePie_gzdecode";;"3";"The method parse() has 169 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3575";"18";"32";"inc\SimplePie.php";"8241";"8366";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\HTTP";"SimplePie_IRI";;"3";"The method replace_invalid_with_pct_encoding() has 126 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method replace_invalid_with_pct_encoding() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3578";"18";"32";"inc\SimplePie.php";"8377";"8507";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\HTTP";"SimplePie_IRI";;"3";"The method remove_iunreserved_percent_encoded() has 131 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method remove_iunreserved_percent_encoded() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3602";"18";"32";"inc\SimplePie.php";"10054";"11852";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\API";"SimplePie_Item";;"3";"The method get_enclosures() has 1799 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method get_enclosures() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3622";"18";"32";"inc\SimplePie.php";"12602";"13913";"ExcessiveMethodLength";"Code Size Rules";"SimplePie";"SimplePie_Misc";;"3";"The method encoding() has 1312 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method encoding() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3640";"18";"32";"inc\SimplePie.php";"15667";"15825";"ExcessiveMethodLength";"Code Size Rules";"SimplePie\Parsing";"SimplePie_Parser";;"3";"The method parse() has 159 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parse() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3652";"18";"32";"inc\SimplePie.php";"16558";"16710";"ExcessiveMethodLength";"Code Size Rules";"SimplePie";"SimplePie_Sanitize";;"3";"The method sanitize() has 153 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method sanitize() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"3873";"18";"23";"lib\plugins\authldap\auth.php";"151";"255";"ExcessiveMethodLength";"Code Size Rules";"+global";"auth_plugin_authldap";;"3";"The method getUserData() has 105 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method getUserData() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-05-10";"2014-09-29";"2013-05-10";"2014-09-29";"507";"1"
"3936";"20";"38";"inc\lessc.inc.php";"642";"776";"ExcessiveMethodLength";"Code Size Rules";"+global";"lessc";;"3";"The method compileProp() has 135 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method compileProp() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2018-04-22";"2013-12-08";"2018-04-22";"1596";"1"
"3961";"20";"38";"inc\lessc.inc.php";"1356";"1466";"ExcessiveMethodLength";"Code Size Rules";"+global";"lessc";;"3";"The method reduce() has 111 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method reduce() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2018-04-22";"2013-12-08";"2018-04-22";"1596";"1"
"3987";"20";"38";"inc\lessc.inc.php";"2318";"2464";"ExcessiveMethodLength";"Code Size Rules";"+global";"lessc_parser";;"3";"The method parseChunk() has 147 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method parseChunk() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2018-04-22";"2013-12-08";"2018-04-22";"1596";"1"
"4052";"20";"32";"inc\phpseclib\Crypt_Base.php";"630";"843";"ExcessiveMethodLength";"Code Size Rules";"Crypt_Base";"Crypt_Base";;"3";"The method encrypt() has 214 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method encrypt() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4056";"20";"32";"inc\phpseclib\Crypt_Base.php";"858";"1055";"ExcessiveMethodLength";"Code Size Rules";"Crypt_Base";"Crypt_Base";;"3";"The method decrypt() has 198 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method decrypt() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4063";"20";"32";"inc\phpseclib\Crypt_Base.php";"1615";"1964";"ExcessiveMethodLength";"Code Size Rules";"Crypt_Base";"Crypt_Base";;"3";"The method _createInlineCryptFunction() has 350 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _createInlineCryptFunction() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4071";"20";"32";"inc\phpseclib\Crypt_Hash.php";"183";"285";"ExcessiveMethodLength";"Code Size Rules";"Crypt_Hash";"Crypt_Hash";;"3";"The method setHash() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method setHash() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4083";"20";"32";"inc\phpseclib\Crypt_Hash.php";"559";"734";"ExcessiveMethodLength";"Code Size Rules";"Crypt_Hash";"Crypt_Hash";;"3";"The method _sha512() has 176 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _sha() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4105";"20";"32";"inc\phpseclib\Crypt_Rijndael.php";"1079";"1187";"ExcessiveMethodLength";"Code Size Rules";"Crypt_Rijndael";"Crypt_Rijndael";;"3";"The method _setupKey() has 109 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _setupKey() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4109";"20";"32";"inc\phpseclib\Crypt_Rijndael.php";"1211";"1370";"ExcessiveMethodLength";"Code Size Rules";"Crypt_Rijndael";"Crypt_Rijndael";;"3";"The method _setupInlineCrypt() has 160 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _setupInlineCrypt() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4122";"20";"32";"inc\phpseclib\Math_BigInteger.php";"259";"480";"ExcessiveMethodLength";"Code Size Rules";"Math_BigInteger";"Math_BigInteger";;"3";"The method Math_BigInteger() has 222 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method Math_BigInteger() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4143";"20";"32";"inc\phpseclib\Math_BigInteger.php";"1375";"1545";"ExcessiveMethodLength";"Code Size Rules";"Math_BigInteger";"Math_BigInteger";;"3";"The method divide() has 171 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method divide() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4149";"20";"32";"inc\phpseclib\Math_BigInteger.php";"1613";"1741";"ExcessiveMethodLength";"Code Size Rules";"Math_BigInteger";"Math_BigInteger";;"3";"The method modPow() has 129 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method modPow() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4163";"20";"32";"inc\phpseclib\Math_BigInteger.php";"2459";"2565";"ExcessiveMethodLength";"Code Size Rules";"Math_BigInteger";"Math_BigInteger";;"3";"The method extendedGCD() has 107 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method extendedGCD() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4189";"20";"32";"inc\phpseclib\Math_BigInteger.php";"3243";"3379";"ExcessiveMethodLength";"Code Size Rules";"Math_BigInteger";"Math_BigInteger";;"3";"The method isPrime() has 137 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method isPrime() has  lines of code. Current threshold is set to . Avoid really long methods.";"2013-12-08";"2017-02-19";"2013-12-08";"2017-02-19";"1169";"1"
"4240";"21";"0";"inc\auth.php";"704";"819";"ExcessiveMethodLength";"Code Size Rules";"+global";;"auth_aclcheck_cb";"3";"The function auth_aclcheck_cb() has 116 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function auth_aclcheck_cb() has  lines of code. Current threshold is set to . Avoid really long methods.";"2014-05-05";;"2014-05-05";"2019-01-06";"1707";"0"
"4261";"21";"0";"inc\common.php";"1481";"1591";"ExcessiveMethodLength";"Code Size Rules";"+global";;"userlink";"3";"The function userlink() has 111 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function userlink() has  lines of code. Current threshold is set to . Avoid really long methods.";"2014-05-05";;"2014-05-05";"2019-01-06";"1707";"0"
"4265";"21";"0";"inc\html.php";"1321";"1439";"ExcessiveMethodLength";"Code Size Rules";"+global";;"html_diff_navigation";"3";"The function html_diff_navigation() has 119 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function html_diff_navigation() has  lines of code. Current threshold is set to . Avoid really long methods.";"2014-05-05";;"2014-05-05";"2019-01-06";"1707";"0"
"4286";"21";"0";"inc\parser\xhtml.php";"1072";"1172";"ExcessiveMethodLength";"Code Size Rules";"+global";"Doku_Renderer_xhtml";;"3";"The method _media() has 101 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _media() has  lines of code. Current threshold is set to . Avoid really long methods.";"2014-05-05";;"2014-05-05";"2019-01-06";"1707";"0"
"4404";"23";"0";"lib\plugins\authldap\auth.php";"161";"273";"ExcessiveMethodLength";"Code Size Rules";"+global";"auth_plugin_authldap";;"3";"The method _getUserData() has 113 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method _getUserData() has  lines of code. Current threshold is set to . Avoid really long methods.";"2014-09-29";;"2014-09-29";"2019-01-06";"1560";"0"
"4469";"28";"0";"inc\parser\handler.php";"901";"1006";"ExcessiveMethodLength";"Code Size Rules";"+global";"Doku_Handler_List";;"3";"The method listOpen() has 106 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method listOpen() has  lines of code. Current threshold is set to . Avoid really long methods.";"2015-08-10";;"2015-08-10";"2019-01-06";"1245";"0"
"4532";"30";"0";"inc\common.php";"1247";"1354";"ExcessiveMethodLength";"Code Size Rules";"+global";;"saveWikiText";"3";"The function saveWikiText() has 108 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function saveWikiText() has  lines of code. Current threshold is set to . Avoid really long methods.";"2016-06-26";;"2016-06-26";"2019-01-06";"924";"0"
"4545";"30";"0";"lib\plugins\authpdo\auth.php";"26";"143";"ExcessiveMethodLength";"Code Size Rules";"+global";"auth_plugin_authpdo";;"3";"The method __construct() has 118 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method __construct() has  lines of code. Current threshold is set to . Avoid really long methods.";"2016-06-26";;"2016-06-26";"2019-01-06";"924";"0"
"4573";"32";"0";"inc\load.php";"49";"152";"ExcessiveMethodLength";"Code Size Rules";"+global";;"load_autoload";"3";"The function load_autoload() has 104 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function load_autoload() has  lines of code. Current threshold is set to . Avoid really long methods.";"2017-02-19";;"2017-02-19";"2019-01-06";"686";"0"
"4610";"38";"0";"inc\Action\Resendpwd.php";"54";"170";"ExcessiveMethodLength";"Code Size Rules";"dokuwiki\Action";"Resendpwd";;"3";"The method resendpwd() has 117 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method resendpwd() has  lines of code. Current threshold is set to . Avoid really long methods.";"2018-04-22";;"2018-04-22";"2019-01-06";"259";"0"
"4638";"38";"0";"inc\Ajax.php";"342";"444";"ExcessiveMethodLength";"Code Size Rules";"dokuwiki";"Ajax";;"3";"The method call_linkwiz() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The method call_linkwiz() has  lines of code. Current threshold is set to . Avoid really long methods.";"2018-04-22";;"2018-04-22";"2019-01-06";"259";"0"
"4692";"38";"0";"inc\fulltext.php";"56";"158";"ExcessiveMethodLength";"Code Size Rules";"+global";;"_ft_pageSearch";"3";"The function _ft_pageSearch() has 103 lines of code. Current threshold is set to 100. Avoid really long methods.";"The function _ft_pageSearch() has  lines of code. Current threshold is set to . Avoid really long methods.";"2018-04-22";;"2018-04-22";"2019-01-06";"259";"0"
"2069";"9";"18";"inc\SimplePie.php";"5279";"5314";"ExcessiveParameterList";"Code Size Rules";"+global";"SimplePie_Enclosure";;"3";"The method SimplePie_Enclosure has 26 parameters. Consider reducing the number of parameters to less than 10.";"The method SimplePie_Enclosure has  parameters. Consider reducing the number of parameters to less than .";"2008-05-04";"2013-05-10";"2008-05-04";"2013-05-10";"1832";"1"
"3544";"18";"32";"inc\SimplePie.php";"5624";"5659";"ExcessiveParameterList";"Code Size Rules";"SimplePie\API";"SimplePie_Enclosure";;"3";"The method __construct has 26 parameters. Consider reducing the number of parameters to less than 10.";"The method __construct has  parameters. Consider reducing the number of parameters to less than .";"2013-05-10";"2017-02-19";"2013-05-10";"2017-02-19";"1381";"1"
"444";"1";"0";"inc\parser\parser.php";"138";"162";"NumberOfChildren";"Design Rules";"+global";"Doku_Parser_Mode";;"2";"The class Doku_Parser_Mode has 33 children. Consider to rebalance this class hierarchy to keep number of children under 15.";"The class Doku_Parser_Mode has  children. Consider to rebalance this class hierarchy to keep number of children under .";"2005-07-01";;"2005-07-01";"2019-01-06";"4937";"0"
"4590";"38";"0";"inc\Action\AbstractAction.php";"16";"88";"NumberOfChildren";"Design Rules";"dokuwiki\Action";"AbstractAction";;"2";"The class AbstractAction has 22 children. Consider to rebalance this class hierarchy to keep number of children under 15.";"The class AbstractAction has  children. Consider to rebalance this class hierarchy to keep number of children under .";"2018-04-22";;"2018-04-22";"2019-01-06";"259";"0"
"4650";"38";"0";"inc\Menu\Item\AbstractItem.php";"20";"253";"NumberOfChildren";"Design Rules";"dokuwiki\Menu\Item";"AbstractItem";;"2";"The class AbstractItem has 17 children. Consider to rebalance this class hierarchy to keep number of children under 15.";"The class AbstractItem has  children. Consider to rebalance this class hierarchy to keep number of children under .";"2018-04-22";;"2018-04-22";"2019-01-06";"259";"0"
